Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\core\locale with glob **/*.mo.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\admin_panel\locale with glob **/*.mo.
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\attr\_compat.py first seen with mtime 1737488251.1855192
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1737486863.3192236
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\asyncpg\transaction.py first seen with mtime 1737487252.0927827
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1737486860.1609504
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\reply_keyboard_markup.py first seen with mtime 1737488255.1446917
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pydantic\_internal\_internal_dataclass.py first seen with mtime 1737488251.8466978
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1737486863.3539784
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1737486863.3212347
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pydantic\functional_validators.py first seen with mtime 1737488251.8204844
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1737486863.352976
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1737486863.4359925
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1737486863.3622692
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1737486863.3180456
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1737486859.821111
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\message_origin.py first seen with mtime 1737488255.0915809
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1737486863.5064328
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiohttp\streams.py first seen with mtime 1737488253.4706726
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\audio.py first seen with mtime 1737488254.9197104
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1737486863.3539784
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\animation.py first seen with mtime 1737488254.9146037
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pydantic\_internal\__init__.py first seen with mtime 1737488251.8347237
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\magic_filter\helper.py first seen with mtime 1737488250.8146727
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1737485994.591586
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\asyncpg\utils.py first seen with mtime 1737487252.0938542
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1737486863.343578
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1737487812.090968
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\document.py first seen with mtime 1737488254.9919949
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\enums\reaction_type_type.py first seen with mtime 1737488254.7661006
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1737486863.438745
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1737486863.2332869
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1737486863.4653773
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\fsm\storage\__init__.py first seen with mtime 1737488254.7789078
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1737486863.4417539
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1737486860.3226097
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1737486861.0996811
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1737486863.291888
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1737487812.0949013
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pydantic_core\core_schema.py first seen with mtime 1737488251.7059574
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\sticker.py first seen with mtime 1737488255.16608
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\set_chat_permissions.py first seen with mtime 1737488254.8749297
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\background_fill_gradient.py first seen with mtime 1737488254.9250596
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\chat_member_updated.py first seen with mtime 1737488254.9823878
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1737486863.433979
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\revoke_chat_invite_link.py first seen with mtime 1737488254.842784
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\send_contact.py first seen with mtime 1737488254.8517954
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\revenue_withdrawal_state_succeeded.py first seen with mtime 1737488255.1560292
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\enums\__init__.py first seen with mtime 1737488254.752331
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\close.py first seen with mtime 1737488254.7956011
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1737486863.3022454
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\input_invoice_message_content.py first seen with mtime 1737488255.0489097
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\__init__.py first seen with mtime 1737488254.7254305
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\star_transactions.py first seen with mtime 1737488255.164067
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\enums\chat_type.py first seen with mtime 1737488254.7562187
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1737486863.3371017
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\chat_member.py first seen with mtime 1737488254.9745414
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pydantic\_internal\_docs_extraction.py first seen with mtime 1737488251.8422515
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1737486863.2322886
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1737486863.4503016
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\asyncpg\connresource.py first seen with mtime 1737487252.0885384
File C:\Users\danil\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1707246652.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\forum_topic_closed.py first seen with mtime 1737488255.0016208
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\edit_forum_topic.py first seen with mtime 1737488254.8074193
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\stop_message_live_location.py first seen with mtime 1737488254.9004893
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1737486862.3971794
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\inline_query_result_gif.py first seen with mtime 1737488255.0376296
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\multidict\_compat.py first seen with mtime 1737488250.7527013
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\yarl\_parse.py first seen with mtime 1737488251.5980837
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1737486863.249515
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1737486863.274091
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\transaction_partner_user.py first seen with mtime 1737488255.18392
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\dispatcher\__init__.py first seen with mtime 1737488254.7396164
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pydantic\_internal\_serializers.py first seen with mtime 1737488251.8509946
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1737486863.328903
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\dispatcher\router.py first seen with mtime 1737488254.7426167
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\passport_element_error_unspecified.py first seen with mtime 1737488255.11768
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1737486863.4829192
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\input_location_message_content.py first seen with mtime 1737488255.0499113
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1737486863.3677852
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1737486863.3000515
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\user.py first seen with mtime 1737488255.1869216
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1737486863.2399948
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\set_sticker_emoji_list.py first seen with mtime 1737488254.8914442
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiofiles\threadpool\binary.py first seen with mtime 1737488251.4947941
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1737486863.3717875
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\get_chat_member.py first seen with mtime 1737488254.8180568
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\edit_general_forum_topic.py first seen with mtime 1737488254.8084283
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1737486863.2990575
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\webhook_info.py first seen with mtime 1737488255.2087579
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\inline_keyboard_markup.py first seen with mtime 1737488255.0194466
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1737486863.3012438
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\copy_message.py first seen with mtime 1737488254.797611
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1737486863.4503016
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1737486860.3226097
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\inline_query_result_cached_video.py first seen with mtime 1737488255.031963
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\background_fill.py first seen with mtime 1737488254.9225485
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pydantic\annotated_handlers.py first seen with mtime 1737488251.8141663
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\ban_chat_sender_chat.py first seen with mtime 1737488254.7942643
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\passport_element_error_translation_files.py first seen with mtime 1737488255.1163614
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\save_prepared_inline_message.py first seen with mtime 1737488254.843794
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\chat_boost.py first seen with mtime 1737488254.9600265
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\get_file.py first seen with mtime 1737488254.8202353
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiohttp\connector.py first seen with mtime 1737488253.452606
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\client\session\aiohttp.py first seen with mtime 1737488254.7356162
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1737486863.328903
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\keyboard_button_poll_type.py first seen with mtime 1737488255.07071
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\edit_message_live_location.py first seen with mtime 1737488254.8094254
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\get_my_commands.py first seen with mtime 1737488254.8222334
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1737486859.830325
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\restrict_chat_member.py first seen with mtime 1737488254.8412812
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\verify_chat.py first seen with mtime 1737488254.9110992
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1737486863.3717875
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\background_type_fill.py first seen with mtime 1737488254.928916
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\asyncpg\connect_utils.py first seen with mtime 1737487252.0874765
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\keyboard_button_request_chat.py first seen with mtime 1737488255.0716615
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\prepared_inline_message.py first seen with mtime 1737488255.1325274
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1737487251.9247139
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\edit_message_media.py first seen with mtime 1737488254.8104365
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1737486863.2699413
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\base.py first seen with mtime 1737488254.7956011
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\get_chat.py first seen with mtime 1737488254.8159423
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\attr\_make.py first seen with mtime 1737488251.1876645
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\unban_chat_member.py first seen with mtime 1737488254.9029975
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\get_my_short_description.py first seen with mtime 1737488254.8252378
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\birthdate.py first seen with mtime 1737488254.9333909
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiohappyeyeballs\_staggered.py first seen with mtime 1737488251.4330897
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\fsm\storage\base.py first seen with mtime 1737488254.77991
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiohttp\http_websocket.py first seen with mtime 1737488253.4626637
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\enums\menu_button_type.py first seen with mtime 1737488254.7620904
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\switch_inline_query_chosen_chat.py first seen with mtime 1737488255.172759
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\inline_query_result_venue.py first seen with mtime 1737488255.0427506
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\upload_sticker_file.py first seen with mtime 1737488254.9100976
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\passport_element_error_front_side.py first seen with mtime 1737488255.112012
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1737486862.962526
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\create_forum_topic.py first seen with mtime 1737488254.7996013
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\set_my_commands.py first seen with mtime 1737488254.882542
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\stop_poll.py first seen with mtime 1737488254.901499
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1737486863.474416
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\handlers\base.py first seen with mtime 1737488254.7834332
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1737486863.497319
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1737486860.615173
File C:\Users\danil\PycharmProjects\TgBot\admin_panel\admin_panel\settings.py first seen with mtime 1737678877.2071297
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\giveaway.py first seen with mtime 1737488255.0118487
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\leave_chat.py first seen with mtime 1737488254.8303146
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\remove_user_verification.py first seen with mtime 1737488254.836279
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1737486863.3447225
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\background_type_wallpaper.py first seen with mtime 1737488254.9309936
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\enums\inline_query_result_type.py first seen with mtime 1737488254.760085
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1737486863.2938886
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\get_webhook_info.py first seen with mtime 1737488254.8283148
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1737487251.9257803
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\asyncpg\pgproto\types.py first seen with mtime 1737487252.1073036
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\photo_size.py first seen with mtime 1737488255.1212883
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1737486861.095456
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\netrc.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\input_venue_message_content.py first seen with mtime 1737488255.0676377
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1737486863.2750843
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\reaction_type.py first seen with mtime 1737488255.137546
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\send_gift.py first seen with mtime 1737488254.856861
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\send_voice.py first seen with mtime 1737488254.8709316
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\yarl\_quoting_c.cp312-win_amd64.pyd first seen with mtime 1737488251.6002314
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\input_text_message_content.py first seen with mtime 1737488255.0656369
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\magic_filter\operations\getattr.py first seen with mtime 1737488250.82224
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1737486863.3391063
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1737486863.424079
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\dispatcher\event\bases.py first seen with mtime 1737488254.7436259
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1737486863.2415173
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1737486863.4199202
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1737486863.2355065
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1737486863.3467083
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\general_forum_topic_hidden.py first seen with mtime 1737488255.0077288
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\passport_element_error_data_field.py first seen with mtime 1737488255.108668
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\enums\mask_position_point.py first seen with mtime 1737488254.7620904
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\set_my_default_administrator_rights.py first seen with mtime 1737488254.8835423
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1737487251.9236465
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1707246618.0
